C9501,leukaemia, Acute leukaemia of unspecified cell type, in remission,
C9502,leukaemia, Acute leukaemia of unspecified cell type, in relapse,
C9510,leukaemia, Chronic leukaemia of unspecified cell type not having achieved remission,,
C9511,leukaemia, Chronic leukaemia of unspecified cell type, in remission,
C9512,leukaemia, Chronic leukaemia of unspecified cell type, in relapse,
C9590,leukaemia, leukaemia, unspecified not having achieved remission,
C9591,leukaemia, leukaemia, unspecified, in remission
C9592,leukaemia, leukaemia, unspecified, in relapse
C960,lymphatic_haemopoietic, Multifocal and multisystemic (disseminated) Langerhans-cell histiocytosis,,
C962,lymphatic_haemopoietic, Malignant mast cell tumor,,
C964,lymphatic_haemopoietic, Sarcoma of dendritic cells (accessory cells),,
C965,lymphatic_haemopoietic, Multifocal and unisystemic Langerhans-cell histiocytosis,,
C966,lymphatic_haemopoietic, Unifocal Langerhans-cell histiocytosis,,
C96A,lymphatic_haemopoietic, Histiocytic sarcoma,,
C96Z,lymphatic_haemopoietic, Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue,
C969,lymphatic_haemopoietic, Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified
